Na2O Al2O3 MgO SiO2 K2O CaO TiO2 Cr2O3 FeO	MnO X Y
0.0585	34.0452	10.3646	48.5983	0.0099	0.0250	0.0000	0.0000	4.7517	0.0000	-16.4507	7.9378
0.0670	34.2115	10.3479	48.6659	0.0059	0.0031	0.0000	0.0000	4.9279	0.0000	-16.478		7.9378
0.0794	34.1380	10.4023	48.8652	0.0029	0.0000	0.0000	0.0000	4.8781	0.0000	-16.5052	7.9378
0.0711	34.1096	10.2561	48.7023	0.0000	0.0000	0.0000	0.0000	4.7587	0.0000	-16.5325	7.9378
0.0346	20.5867	6.4166	70.4562	0.0294	0.0338	0.0000	0.0000	3.1193	0.0000	-16.5598	7.9378
0.0000	0.0282	0.0063	98.7175	0.0060	0.0151	0.0000	0.0000	0.1571	0.0000	-16.6689	7.9378
0.0575	34.1560	10.3312	48.8988	0.0026	0.0016	0.0000	0.0000	4.7887	0.0000	-16.7234	7.9378
0.0586	32.3015	9.1949	51.3584	0.0628	0.0203	0.0000	0.0000	4.4940	0.0000	-16.7507	7.9378
0.0659	34.4003	10.1527	49.0519	0.0026	0.0219	0.0000	0.0000	4.8814	0.0000	-16.778		7.9378
0.0470	34.2305	10.3905	48.8698	0.0035	0.0180	0.0000	0.0000	4.8874	0.0000	-16.8052	7.9378
0.0733	31.3260	9.2841	52.3241	0.0445	0.0133	0.0000	0.0000	4.5009	0.0000	-16.8325	7.9378
0.0356	34.0609	10.0782	48.6858	0.0000	0.0047	0.0000	0.0000	4.8881	0.0000	-16.8598	7.9378
0.1046	34.3205	10.1527	48.8413	0.0094	0.0133	0.0000	0.0000	4.8739	0.0000	-16.8871	7.9378
0.0806	34.2104	10.2237	48.8124	0.0030	0.0133	0.0000	0.0000	5.0088	0.0000	-16.9689	7.9378
0.1016	34.2770	10.2643	48.8685	0.0047	0.0141	0.0000	0.0000	5.0267	0.0000	-16.9961	7.9378
0.0482	33.9587	10.0350	48.3813	0.0228	0.0203	0.0000	0.0000	5.0175	0.0000	-17.078		7.9378
0.0000	0.1436	0.0379	98.4175	0.0000	0.0000	0.0000	0.0000	0.1438	0.0000	-17.1052	7.9378
0.0712	34.2468	10.3268	48.7827	0.0017	0.0125	0.0000	0.0000	4.8977	0.0000	-16.8577	7.4319
0.0523	34.1036	10.5014	49.0441	0.0030	0.0211	0.0000	0.0000	4.9175	0.0000	-16.8577	7.4685
0.0743	34.3135	10.2740	48.9973	0.0066	0.0133	0.0000	0.0000	4.9433	0.0000	-16.8577	7.505
0.1004	34.1536	10.2699	48.8254	0.0124	0.0141	0.0000	0.0000	4.8817	0.0000	-16.8577	7.5416
0.0795	34.2221	10.2764	48.9016	0.0005	0.0078	0.0000	0.0000	4.9391	0.0000	-16.8577	7.5781
0.0471	34.0658	10.2554	49.1542	0.0067	0.0086	0.0000	0.0000	4.9360	0.0000	-16.8577	7.6147
0.0680	34.2447	10.3777	48.9970	0.0040	0.0344	0.0000	0.0000	4.8780	0.0000	-16.8577	7.6512
0.1047	34.1548	10.2181	48.6460	0.0045	0.0102	0.0000	0.0000	4.9755	0.0000	-16.8577	7.6878
0.0890	34.2338	10.3075	48.6581	0.0060	0.0000	0.0000	0.0000	4.9657	0.0000	-16.8577	7.7243
0.1058	33.9804	10.1694	48.9545	0.0087	0.0000	0.0000	0.0000	4.9961	0.0000	-16.8577	7.6878
0.0916	34.1288	10.7372	49.1237	0.0037	0.0164	0.0000	0.0000	4.4484	0.0000	-17.7601	6.5937
0.1084	34.4259	10.6154	48.8679	0.0076	0.0008	0.0000	0.0000	4.5925	0.0000	-17.7601	6.618
0.0897	34.2963	10.4933	49.1170	0.0080	0.0469	0.0000	0.0000	4.6003	0.0000	-17.7601	6.6424
0.9700	32.2099	8.8458	49.8838	1.0706	0.2444	0.0000	0.0000	3.8184	0.0000	-17.7601	6.6667
0.0844	34.1556	10.5007	48.9392	0.0021	0.0172	0.0000	0.0000	4.5457	0.0000	-17.7601	6.6911
0.2791	33.8755	7.8725	45.0626	0.4082	0.3466	0.0000	0.0000	3.4955	0.0000	-17.7601	6.7154
0.0437	34.3074	10.6648	49.3915	0.0011	0.0133	0.0000	0.0000	4.4332	0.0000	-17.7601	6.7397
0.1448	34.4728	10.6321	48.7763	0.0120	0.0148	0.0000	0.0000	4.5008	0.0000	-17.7601	6.7641
0.0824	34.0421	10.5048	48.9505	0.0000	0.0039	0.0000	0.0000	4.5539	0.0000	-17.7601	6.7884
0.0960	34.1638	10.5703	48.8332	0.0000	0.0281	0.0000	0.0000	4.6610	0.0000	-17.7601	6.8128
0.0833	34.3447	10.6247	49.0499	0.0022	0.0078	0.0000	0.0000	4.5007	0.0000	-17.7601	6.8371
0.0510	34.2567	10.6643	49.3588	0.0000	0.0219	0.0000	0.0000	4.4362	0.0000	-17.7601	6.8615
0.0719	34.2293	10.5507	49.2547	0.0026	0.0133	0.0000	0.0000	4.5574	0.0000	-17.7601	6.8858
0.0584	34.3244	10.4055	49.1671	0.0120	0.0000	0.0000	0.0000	4.4824	0.0000	-17.7601	6.9101
0.0750	34.4426	10.7608	49.3397	0.0041	0.0000	0.0000	0.0000	4.5276	0.0000	-17.7601	6.9345
0.0542	34.1850	10.4682	49.0296	0.0002	0.0156	0.0000	0.0000	4.4845	0.0000	-17.7601	6.9588
0.0823	34.1804	10.6489	49.1669	0.0114	0.0016	0.0000	0.0000	4.5088	0.0000	-17.7601	6.9832
0.0856	34.4509	10.4304	48.8651	0.0004	0.0164	0.0000	0.0000	4.6647	0.0000	-17.7601	7.0075
0.0782	34.3370	10.5779	49.1067	0.0102	0.0094	0.0000	0.0000	4.5956	0.0000	-17.7601	7.0318
0.0792	34.3309	10.4717	48.5926	0.0066	0.0000	0.0000	0.0000	4.5748	0.0000	-17.7601	7.0562
0.0686	34.1926	10.8519	49.1536	0.0141	0.0000	0.0000	0.0000	4.2892	0.0000	-17.7601	7.0805
0.0812	34.3962	10.5238	49.1048	0.0255	0.0000	0.0000	0.0000	4.3372	0.0000	-17.7601	7.1049
0.0883	34.5047	10.8864	49.2082	0.0130	0.0203	0.0000	0.0000	4.1968	0.0000	-17.7601	7.1292
0.0792	34.4751	10.6659	49.1005	0.0135	0.0000	0.0000	0.0000	4.5015	0.0000	-17.7601	7.1535
0.0656	34.4708	10.7460	49.3523	0.0027	0.0094	0.0000	0.0000	4.4625	0.0000	-17.7601	7.1779
0.0687	57.1444	7.3206	0.4907	0.0000	0.0052	0.0000	0.0000	29.9435	0.0000	-17.7601	7.2022
0.0774	57.6583	7.6005	3.2574	0.0000	0.0105	0.0000	0.0000	28.0017	0.0000	-17.7601	7.2266
0.0781	34.6118	10.7175	48.9709	0.0358	0.0500	0.0000	0.0000	4.4729	0.0000	-17.7601	7.2509
0.0828	57.6547	7.2356	0.0190	0.0000	0.0105	0.0000	0.0000	30.8284	0.0000	-17.7601	7.2752
0.0720	57.0017	6.9548	0.0326	0.0073	0.0000	0.0000	0.0000	31.5764	0.0000	-17.7601	7.2996
0.0491	56.5111	7.1031	0.6068	0.0152	0.0112	0.0000	0.0000	31.1059	0.0000	-17.7601	7.3239
0.0501	34.7355	10.7817	49.2175	0.0026	0.0086	0.0000	0.0000	4.7474	0.0000	-17.7601	7.3483
0.0898	34.1138	10.6009	48.9321	0.0047	0.0094	0.0000	0.0000	4.7313	0.0000	-17.7601	7.3726
0.0741	34.2370	10.6422	49.1462	0.0020	0.0039	0.0000	0.0000	4.6276	0.0000	-17.7601	7.397
0.0908	34.5014	10.6263	49.3244	0.0061	0.0023	0.0000	0.0000	4.7207	0.0000	-17.7601	7.4213
0.0647	34.5600	10.5454	49.0684	0.0012	0.0164	0.0000	0.0000	4.7456	0.0000	-17.7601	7.4456
0.0564	34.2734	10.4644	48.7248	0.0045	0.0039	0.0000	0.0000	4.6707	0.0000	-17.7601	7.47
0.0782	34.1918	10.5074	49.1605	0.0100	0.0141	0.0000	0.0000	4.5429	0.0000	-17.7601	7.4943
0.0698	34.5952	10.7621	49.0677	0.0054	0.0312	0.0000	0.0000	4.6316	0.0000	-17.7601	7.5187
0.0781	34.3017	10.6060	48.9395	0.0015	0.0234	0.0000	0.0000	4.4593	0.0000	-17.7601	7.543
0.0000	22.3428	9.3403	38.7045	0.0093	0.9315	0.0000	0.0590	27.8095	0.7320	-18.7115	6.0409
0.0126	22.3262	9.4088	38.6981	0.0000	0.8907	0.0060	0.0507	28.0856	0.7249	-18.7115	6.0859
0.0573	22.2250	9.2655	38.6035	0.0224	0.8842	0.0265	0.0547	28.0728	0.7476	-18.7115	6.1309
0.0113	22.3950	9.3563	38.6552	0.0062	0.8487	0.0342	0.0515	28.0086	0.7459	-18.7115	6.1759
0.0101	22.4334	9.4437	38.5718	0.0052	0.8660	0.0071	0.0374	28.2384	0.7598	-18.7115	6.2209
0.0113	22.4009	9.3566	38.4787	0.0121	0.8366	0.0105	0.0227	27.9274	0.7560	-18.7115	6.2659
0.0189	22.4018	9.4908	38.1683	0.0096	0.8917	0.0000	0.0235	28.1100	0.7304	-18.7115	6.3109
0.0000	22.4902	9.4715	38.3601	0.0000	0.8818	0.0167	0.0149	27.9070	0.7170	-18.7115	6.3559
0.0000	22.3169	9.4231	38.5049	0.0000	0.8086	0.0079	0.0111	28.0452	0.7218	-18.7115	6.4009
0.0057	22.2854	9.3819	38.5868	0.0028	0.8451	0.0077	0.0066	27.7912	0.7324	-18.7115	6.4459
0.0057	22.5758	9.3412	38.7597	0.0269	0.8808	0.0130	0.0000	27.9541	0.7465	-18.7115	6.4909
0.0038	22.5312	9.3002	38.6546	0.0000	0.8305	0.0070	0.0164	28.1615	0.7274	-18.7115	6.5359
0.0031	22.3864	9.3138	38.4768	0.0045	0.8265	0.0135	0.0157	28.2169	0.7615	-18.7115	6.5809
0.0094	22.5791	9.2142	38.5484	0.0010	0.8628	0.0000	0.0299	28.3567	0.7417	-18.7115	6.6259
0.0000	22.3053	9.2960	38.6322	0.0038	0.9076	0.0000	0.0583	28.2505	0.7646	-18.7115	6.6709
0.0309	22.6304	9.1162	38.8044	0.0248	0.9288	0.0054	0.0939	28.3982	0.7448	-18.7115	6.7159
3.2698	19.3892	0.0068	64.0419	11.5090	0.0000	0.0058	0.0000	0.2488	0.0000	-18.7115	6.7609
0.0133	22.1264	8.5124	38.1367	0.0306	0.9519	0.0084	0.2254	28.4894	0.7814	-18.7115	6.8059
0.3083	33.6857	8.1101	45.4173	0.4481	0.3232	0.0060	0.0000	4.5042	0.0234	-18.7115	6.8509
0.1969	32.4718	9.8537	45.4178	0.1658	0.1626	0.0000	0.0067	5.4386	0.0193	-18.7115	6.8959
0.0000	22.1650	8.5022	38.0681	0.0000	0.9720	0.0039	0.1059	28.5936	0.7380	-18.7115	6.9409
0.0000	22.3350	8.7147	38.2074	0.0000	0.9226	0.0192	0.0603	28.4640	0.7768	-18.7115	6.9859
0.0000	22.4148	8.9501	38.1511	0.0000	0.9044	0.0006	0.0292	28.6416	0.7978	-18.7115	7.031
0.0032	22.5586	8.9962	38.3382	0.0152	0.8725	0.0239	0.0053	28.5890	0.7615	-18.7115	7.076
0.0006	22.3766	9.1022	38.3943	0.0038	0.8216	0.0132	0.0106	28.2562	0.7454	-18.7115	7.121
0.0000	22.4165	9.1050	38.5392	0.0065	0.8974	0.0073	0.0190	28.6989	0.8149	-18.7115	7.166
0.0000	22.5740	9.1519	38.4299	0.0000	0.9147	0.0212	0.0282	28.3030	0.7539	-18.7115	7.211
0.0032	22.6438	9.2314	38.3279	0.0083	0.9039	0.0090	0.0132	28.1721	0.7610	-18.7115	7.256
0.0101	22.3393	9.1944	38.4470	0.0014	0.8827	0.0000	0.0061	28.2754	0.7280	-18.7115	7.301
0.0000	22.4016	9.2057	38.5996	0.0038	0.8680	0.0126	0.0161	28.0796	0.7405	-18.7115	7.346
0.0202	22.6059	9.2951	38.3337	0.0000	0.8320	0.0000	0.0069	28.4378	0.7889	-18.7115	7.391
0.0195	22.5051	9.3075	38.3446	0.0000	0.8688	0.0104	0.0000	28.3366	0.7562	-18.7115	7.436
0.0000	22.5910	9.3435	38.6354	0.0010	0.8730	0.0144	0.0218	28.0072	0.7656	-18.7115	7.481
0.0239	22.5202	9.2820	38.7173	0.0079	0.8997	0.0036	0.0319	27.9249	0.7359	-18.7115	7.526
0.0075	22.4321	9.2309	38.3184	0.0127	0.8724	0.0017	0.0500	27.6921	0.7276	-18.7115	7.571
0.0000	22.4071	9.2336	38.6245	0.0158	0.9690	0.0048	0.0681	28.1411	0.8067	-18.7115	7.616
0.0100	0.0000	0.0000	98.2707	0.0149	0.0119	0.0191	0.0073	0.1972	0.0254	-18.7115	7.661
0.0121	0.0293	0.0098	97.7058	0.0098	0.0143	0.0074	0.0074	0.2188	0.0045	-18.7115	7.706
0.0000	22.3976	9.1979	38.2886	0.0062	0.9226	0.0002	0.0814	27.7030	0.7548	-18.7115	7.751
0.0120	22.4768	9.2355	38.0463	0.0000	0.9055	0.0003	0.0793	28.1354	0.7251	-18.7115	7.796
0.0000	22.4754	9.2243	38.5029	0.0000	0.8357	0.0000	0.0997	28.1375	0.7090	-18.7115	7.841
0.0000	22.4387	9.2808	38.5589	0.0000	0.8918	0.0107	0.0821	28.1007	0.7462	-18.7115	7.886
0.0000	22.3830	9.2862	38.4488	0.0000	0.9207	0.0014	0.0924	28.1322	0.7721	-18.7115	7.931
0.0032	22.1455	9.2339	38.0834	0.0072	0.9160	0.0063	0.1066	28.1045	0.7649	-18.7115	7.976
0.0013	22.2382	9.1417	38.4108	0.0000	0.9540	0.0053	0.1144	28.0391	0.7528	-18.7115	8.021
0.0210	22.1199	8.1332	38.2097	0.0000	0.9701	0.0000	0.0761	29.8687	0.8275	-16.7918	7.0093
0.0044	22.3938	8.4700	37.9982	0.0000	0.8573	0.0102	0.0340	29.3081	0.8519	-16.744		7.1461
0.0807	22.1899	8.1826	37.9664	0.0265	0.9698	0.0097	0.0934	29.2586	0.7928	-16.7235	7.2616
0.0000	22.3971	8.3514	38.0071	0.0038	0.9972	0.0192	0.0606	29.1186	0.8280	-17.7397	6.4509
0.0127	22.3763	8.6591	38.5434	0.0062	0.9434	0.0110	0.0601	28.8997	0.7982	-17.5597	6.4855
0.0000	22.2664	8.6981	37.9198	0.0007	0.9746	0.0000	0.0762	29.1494	0.7624	-17.3774	6.5593
0.0000	22.1819	8.3816	37.9706	0.0000	0.9263	0.0000	0.0597	28.9677	0.7882	-17.1764	6.7513
0.0000	0.0064	0.6671	0.0000	0.0000	0.0000	50.4538	0.0771	48.0817	0.2228	-16.4094	8.0969
0.0000	0.0112	0.5405	0.0052	0.0000	0.0080	50.4811	0.0622	47.7254	0.2260	-16.5217	8.3085
0.0000	0.0234	0.4942	0.0380	0.0000	0.0076	50.7051	0.0748	47.9362	0.2552	-16.5463	8.336
0.0000	0.0000	1.8791	0.0186	0.0000	0.0153	50.3928	0.1907	45.8100	0.1761	-17.6914	8.742
0.0000	0.0023	1.8439	0.0194	0.0000	0.0057	50.5540	0.1701	45.9993	0.2054	-17.735		8.782
0.0000	0.0222	1.8484	0.0091	0.0000	0.0000	50.5695	0.1928	46.1418	0.1922	-17.7817	8.8201
0.0000	0.0010	1.3510	0.0131	0.0000	0.0000	50.9630	0.1378	46.6869	0.2125	-17.5494	8.2295
0.0000	0.0000	1.3428	0.0036	0.0000	0.0000	51.1254	0.1291	46.8862	0.2044	-17.566		8.1946
0.0000	0.0019	1.3798	0.0000	0.0000	0.0000	51.0544	0.1393	46.5852	0.2289	-17.6508	8.12
0.0000	0.0090	1.3540	0.0101	0.0000	0.0000	51.0495	0.1280	46.7775	0.2132	-17.699		8.062
0.0000	0.0048	0.8249	0.0119	0.0000	0.0000	51.2074	0.0390	47.8486	0.1489	-17.8015	6.2711
0.0000	0.0019	0.7787	0.0078	0.0000	0.0080	51.3585	0.0425	47.3663	0.1506	-17.796		6.256
0.0000	0.0071	1.2155	0.0191	0.0000	0.0110	48.5038	0.3146	47.7148	0.1883	-16.665		6.7043
0.0000	0.0203	1.2001	0.0350	0.0000	0.0090	48.2013	0.2835	47.9972	0.1870	-16.6847	6.6833
0.0000	0.0084	1.5897	0.0108	0.0000	0.0110	49.8336	0.3198	46.7361	0.1954	-16.4129	6.4497
0.0000	0.0142	1.5194	0.0181	0.0000	0.0017	48.8781	0.3419	47.4017	0.1563	-16.446		6.472
0.0000	2.0310	2.0374	0.0191	0.0000	0.0067	48.0148	0.3345	44.5250	0.1411	-16.5526	6.2923
