Na2O Al2O3 MgO SiO2 K2O CaO TiO2 Cr2O3 FeO	MnO X Y
0.0000	0.0216	1.7541	0.0229	0.0000	0.2459	48.3273	0.1920	47.1719	0.1665	-16.5043	6.1739
0.0000	0.0071	1.4699	0.0000	0.0000	0.0096	49.4741	0.1646	47.1648	0.1843	-16.4743	6.0126
0.0000	0.0071	1.6369	0.0134	0.0000	0.0176	49.0055	0.1905	46.6909	0.1311	-16.3836	5.9808
8.3978	24.8475	0.0000	61.2061	0.1224	5.6146	0.0000	0.0000	0.0442	0.0000	-17.6653	9.0569
8.3978	24.5147	0.0000	61.3002	0.1355	5.4381	0.0000	0.0000	0.0296	0.0000	-17.6894	9.0569
8.4292	24.6828	0.0000	61.3427	0.1429	5.5365	0.0000	0.0000	0.0369	0.0000	-17.7134	9.0569
8.1781	24.7071	0.0000	61.2828	0.1332	5.5529	0.0000	0.0000	0.0142	0.0000	-17.7375	9.0569
8.3403	24.6475	0.0000	61.1606	0.1382	5.4988	0.0000	0.0000	0.0798	0.0000	-17.7616	9.0569
8.4303	24.6276	0.0000	61.1353	0.1386	5.6556	0.0000	0.0000	0.0155	0.0000	-17.7856	9.0569
8.2148	24.5429	0.0000	61.1207	0.1090	5.4426	0.0000	0.0000	0.1013	0.0000	-17.8097	9.0569
8.6125	24.3261	0.0000	61.6296	0.1700	5.1568	0.0000	0.0000	0.0438	0.0000	-17.8337	9.0569
8.3675	24.4725	0.0000	61.1846	0.1359	5.6027	0.0000	0.0000	0.0090	0.0000	-17.8578	9.0569
8.5589	24.6248	0.0000	61.4389	0.1424	5.5156	0.0000	0.0000	0.0305	0.0000	-17.8819	9.0569
8.4063	24.5552	0.0000	61.3619	0.1478	5.4666	0.0000	0.0000	0.0240	0.0000	-17.9059	9.0569
8.5725	24.8061	0.0000	61.4825	0.1403	5.4849	0.0000	0.0000	0.0223	0.0000	-17.93		9.0569
8.3873	24.5583	0.0000	61.4259	0.1483	5.4457	0.0000	0.0000	0.0227	0.0000	-17.9541	9.0569
8.1634	24.3603	0.0000	60.6440	0.1729	5.4925	0.0000	0.0000	0.0481	0.0000	-17.9781	9.0569
8.2773	24.3240	0.0000	61.5899	0.1654	5.2448	0.0000	0.0000	0.0476	0.0000	-18.0022	9.0569
8.5657	24.7147	0.0000	61.0569	0.1553	5.5443	0.0000	0.0000	0.0245	0.0000	-18.0262	9.0569
8.2807	24.4497	0.0000	61.1638	0.1655	5.5056	0.0000	0.0000	0.0365	0.0000	-18.0503	9.0569
8.5388	24.4802	0.0000	61.1567	0.1517	5.4731	0.0000	0.0000	0.0039	0.0000	-18.0744	9.0569
8.2146	24.6092	0.0000	61.3014	0.1678	5.5040	0.0000	0.0000	0.0686	0.0000	-18.0984	9.0569
8.3288	24.3525	0.0000	60.9040	0.1654	5.4994	0.0000	0.0000	0.0708	0.0000	-18.1225	9.0569
8.5738	24.7200	0.0000	61.5846	0.1612	5.5785	0.0000	0.0000	0.0446	0.0000	-18.1466	9.0569
8.3671	24.7578	0.0000	61.2764	0.1727	5.5007	0.0000	0.0000	0.0326	0.0000	-18.1706	9.0569
8.4067	24.6314	0.0000	61.1713	0.1772	5.6467	0.0000	0.0000	0.0446	0.0000	-18.1947	9.0569
8.3950	24.6078	0.0000	61.0499	0.1546	5.6943	0.0000	0.0000	0.0257	0.0000	-18.2187	9.0569
8.3594	24.7352	0.0000	61.2744	0.1374	5.5603	0.0000	0.0000	0.0463	0.0000	-18.2428	9.0569
8.2896	24.7096	0.0000	60.9687	0.1252	5.5205	0.0000	0.0000	0.0458	0.0000	-16.9862	8.6253
8.4147	24.5119	0.0000	60.8549	0.1313	5.5171	0.0000	0.0000	0.0223	0.0000	-17.0817	8.5285
8.5008	24.5562	0.0000	61.2922	0.1098	5.4554	0.0000	0.0000	0.0155	0.0000	-17.1158	8.429
2.4069	19.2867	0.0000	64.5891	12.5088	0.0000	0.0000	0.0000	0.2214	0.0000	-18.0917	5.9776
2.3251	19.3174	0.0000	64.2978	12.6063	0.0000	0.0000	0.0000	0.1388	0.0000	-18.0917	6
2.7083	19.7015	0.0000	64.7988	12.1071	0.0000	0.0000	0.0000	0.0968	0.0000	-18.0917	6.0223
2.2110	19.4277	0.0000	64.2738	12.9436	0.0000	0.0000	0.0000	0.0539	0.0000	-18.0917	6.0447
3.0614	19.5487	0.0000	64.9640	11.5976	0.0000	0.0000	0.0000	0.0505	0.0000	-18.0917	6.067
3.0022	19.5113	0.0000	64.7125	11.7952	0.0000	0.0000	0.0000	0.0583	0.0000	-18.0917	6.0893
2.7466	19.5246	0.0000	64.5261	12.1114	0.0000	0.0000	0.0000	0.0432	0.0000	-18.0917	6.1117
2.7786	19.4970	0.0000	64.3743	12.0568	0.0000	0.0000	0.0000	0.0407	0.0000	-18.0917	6.1341
2.2522	19.4706	0.0000	64.5313	12.7924	0.0000	0.0000	0.0000	0.0403	0.0000	-18.0917	6.1564
2.7506	19.4038	0.0000	64.8494	12.1654	0.0000	0.0000	0.0000	0.0604	0.0000	-18.0917	6.1788
2.3691	19.4313	0.0000	64.7600	12.6119	0.0000	0.0000	0.0000	0.0638	0.0000	-18.0917	6.2011
1.3870	20.4391	0.0000	52.8695	9.4596	0.0000	0.0000	0.0000	0.3364	0.0000	-18.0917	6.2234
3.0724	19.4640	0.0000	65.0521	11.7292	0.0000	0.0000	0.0000	0.0458	0.0000	-18.0917	6.2458
2.6666	19.3975	0.0000	64.5668	12.3075	0.0000	0.0000	0.0000	0.0458	0.0000	-18.0917	6.2682
2.9353	19.4547	0.0000	64.9468	11.7233	0.0000	0.0000	0.0000	0.0429	0.0000	-18.0917	6.2905
3.1191	19.7045	0.0000	64.7712	11.5351	0.0000	0.0000	0.0000	0.0510	0.0000	-18.0917	6.3129
2.8480	19.5109	0.0000	64.8763	11.9374	0.0000	0.0000	0.0000	0.0364	0.0000	-18.0917	6.3352
2.0179	19.3587	0.0000	64.6029	13.2757	0.0000	0.0000	0.0000	0.0415	0.0000	-18.0917	6.3576
2.3267	19.4440	0.0000	64.5310	12.7392	0.0000	0.0000	0.0000	0.0141	0.0000	-18.0917	6.3799
2.8282	19.5610	0.0000	64.2319	11.7142	0.0000	0.0000	0.0000	0.0245	0.0000	-18.0917	6.4023
2.9300	19.5711	0.0000	64.7102	11.6581	0.0000	0.0000	0.0000	0.0663	0.0000	-18.0917	6.4246
2.9107	19.5217	0.0000	64.8246	11.8195	0.0000	0.0000	0.0000	0.0450	0.0000	-18.0917	6.447
2.5003	19.4878	0.0000	64.5739	12.4514	0.0000	0.0000	0.0000	0.0698	0.0000	-18.0917	6.4693
2.5653	19.4451	0.0000	64.3485	12.2813	0.0000	0.0000	0.0000	0.0930	0.0000	-18.0917	6.4917
1.6541	19.1792	0.0000	64.0041	13.6216	0.0000	0.0000	0.0000	0.1875	0.0000	-18.0917	6.514
0.0000	57.9789	7.1009	0.1722	0.0000	0.0000	0.0000	0.0000	30.6328	0.0825	-17.6818	7.1056
0.0000	57.6717	7.1553	0.0166	0.0000	0.0000	0.0000	0.0000	30.5697	0.1015	-17.6885	7.0463
0.0000	58.3915	7.2614	0.0000	0.0000	0.0000	0.0000	0.0000	30.2632	0.0972	-17.6827	7.2415
0.0000	58.0952	6.9443	0.0063	0.0000	0.0000	0.0000	0.0000	31.4287	0.1066	-17.7814	7.2312
0.0000	57.7042	7.0626	0.0064	0.0000	0.0000	0.0000	0.0000	30.9904	0.0613	-17.8602	7.226
0.0000	58.5505	7.2631	0.0155	0.0000	0.0000	0.0000	0.0000	30.3351	0.0959	-17.7922	7.264
0.0000	58.3110	7.1714	0.0000	0.0000	0.0000	0.0000	0.0000	30.9868	0.0812	-17.7454	7.3029
0.0000	57.1122	7.4487	0.0000	0.0000	0.0000	0.0000	0.0000	31.6249	0.0734	-17.7864	7.3299
0.0000	58.4516	7.1683	0.0203	0.0000	0.0000	0.0024	0.0000	30.3225	0.0787	-17.8502	7.1524
0.0000	57.8334	6.9747	0.0000	0.0000	0.0000	0.0177	0.0000	31.1757	0.0937	-17.9949	7.0671
0.0000	58.4343	7.1537	0.0187	0.0000	0.0000	0.0225	0.0000	30.8333	0.0894	-17.93		6.9408
0.0000	58.6851	7.1852	0.0003	0.0000	0.0000	0.0027	0.0000	30.7980	0.0856	-17.9648	6.9343
0.0000	58.2203	7.2638	0.0000	0.0000	0.0000	0.0000	0.0000	31.0237	0.0778	-18.0085	6.9282
0.0000	58.0651	7.0299	0.0266	0.0000	0.0000	0.0000	0.0000	30.5584	0.0787	-18.076		6.9442
0.0000	56.5502	6.7187	0.0000	0.0000	0.0000	0.0117	0.0000	31.5558	0.0561	-18.2103	6.9426
0.0000	56.2346	6.6351	0.0010	0.0000	0.0000	0.0000	0.0000	31.1173	0.1010	-18.242		6.9217
0.0000	56.7550	6.7393	0.0168	0.0000	0.0000	0.0055	0.0000	31.4434	0.0897	-18.1795	7.0607
0.0000	56.3314	6.7165	0.0154	0.0000	0.0000	0.0181	0.0000	31.8730	0.0979	-18.225		7.0836
0.0000	55.7825	6.7608	0.0000	0.0000	0.0000	0.0000	0.0000	31.3545	0.0876	-18.3779	6.9248
0.0000	56.1296	6.8263	0.0825	0.0000	0.0000	0.0524	0.0000	30.6678	0.0682	-18.4032	6.7932
0.0870	16.6650	15.9830	37.5100	9.3920	0.0000	3.4270	0.0000	11.3030	0.0050	-17.6384	6.1652
0.0680	15.7400	14.5840	35.9130	9.2550	0.0000	4.3950	0.0000	12.3040	0.0040	-17.8838	6.4442
0.0620	15.1440	11.5890	34.0620	9.0690	0.0000	5.2660	0.0000	15.4370	0.0160	-16.9302	8.2282
0.0860	15.6850	11.5120	34.8110	9.0980	0.0000	5.2710	0.0000	15.6070	0.0200	-16.9485	8.1121
0.0810	15.4990	12.8270	35.3650	9.1900	0.0000	4.6500	0.0000	13.9870	0.0060	-16.5792	8.4102
0.0910	15.9640	13.8750	36.1300	9.1100	0.0000	4.3990	0.0000	13.7120	0.0140	-16.4449	8.5204
0.0700	16.0740	13.9280	36.6580	9.3180	0.0000	4.8370	0.0000	13.4320	0.0400	-17.7424	7.8679
0.1230	34.5240	10.8080	49.2010	0.0080	0.0040	0.0000	0.0000	4.4270	0.0000	-17.4479	6.6159
0.0930	34.5170	10.6340	49.3100	0.0090	0.0050	0.0000	0.0000	4.6030	0.0000	-17.5452	6.6984
0.0520	34.8210	10.6950	49.6380	0.0080	0.0360	0.0000	0.0000	4.6150	0.0000	-17.6412	6.8082
0.0620	34.5110	10.5170	49.5620	0.0060	0.0000	0.0000	0.0000	4.6110	0.0000	-17.7379	6.9044
0.0670	34.6220	10.6450	49.4990	0.0060	0.0000	0.0000	0.0000	4.6450	0.0000	-17.8345	7.0006
0.0710	34.5080	10.6280	49.6730	0.0100	0.0200	0.0000	0.0000	4.3670	0.0000	-17.9312	7.0968
0.0730	34.2380	10.6360	49.6740	0.0090	0.0050	0.0000	0.0000	4.5520	0.0000	-18.0278	7.1929
0.1030	34.5580	10.9430	49.6040	0.0130	0.0020	0.0000	0.0000	4.3730	0.0000	-18.1245	7.2891
0.0530	34.7060	10.4760	49.6460	0.0110	0.0000	0.0000	0.0000	4.8940	0.0000	-16.8645	7.6109
0.0840	34.3480	10.3150	49.4010	0.0120	0.0210	0.0000	0.0000	4.9330	0.0000	-16.8953	7.3839
0.0790	34.7070	10.4400	49.4590	0.0110	0.0350	0.0000	0.0000	4.7430	0.0000	-16.6972	8.0984
0.0810	34.4080	10.3470	49.4710	0.0080	0.0090	0.0000	0.0000	4.9660	0.0000	-17.1923	7.8657
0.0000	21.7750	7.4530	37.6850	0.0000	1.1300	0.0120	0.0690	30.4000	0.8410	-17.8043	6.4239
0.0020	22.3820	8.6960	38.3930	0.0000	0.9270	0.0140	0.0520	28.9490	0.8780	-17.667		6.4717
0.0530	22.3850	8.6920	38.2110	0.0060	0.8650	0.0070	0.0740	29.1560	0.7850	-17.362		6.5617
0.0000	22.1540	8.3190	38.3860	0.0020	0.8270	0.0030	0.0470	29.3000	0.7840	-16.742		7.0946
0.0310	22.1650	8.2910	38.4860	0.0180	0.9680	0.0070	0.0650	29.2030	0.7830	-16.808		7.0936
0.0120	21.8900	8.3250	38.0930	0.0000	0.8820	0.0200	0.0500	29.0930	0.8290	-16.8677	8.3999
0.0000	22.2220	9.0810	38.5740	0.0000	0.8640	0.0060	0.0810	28.1970	0.7430	-16.6701	8.6443
0.0150	22.3300	9.4470	38.6950	0.0000	0.8460	0.0110	0.0340	28.1790	0.7630	-16.5381	8.795
0.0310	22.5010	9.2900	38.3790	0.0000	0.9720	0.0000	0.0560	27.8460	0.7720	-16.3059	8.9846
0.0000	22.3050	9.1960	38.7410	0.0000	0.9470	0.0110	0.0570	28.4650	0.7250	-17.7302	5.9877
0.0150	22.1680	8.4530	38.5540	0.0120	0.8970	0.0410	0.0590	29.1640	0.7630	-17.8208	6.1955
0.0070	21.9510	7.8330	38.1050	0.0020	0.9640	0.0360	0.0490	29.9130	0.7750	-17.8875	6.2641
0.0000	0.0210	0.6390	0.0000	0.0000	0.0000	46.7160	0.1440	49.9690	0.2200	-18.4423	6.8039
0.0000	0.0590	1.1470	0.0470	0.0000	0.0000	48.1310	0.3550	47.3290	0.2190	-18.4859	6.9693
0.0000	0.0300	1.3420	0.0140	0.0000	0.0130	50.9060	0.1360	47.1050	0.1900	-17.5894	8.1635
0.0000	0.0350	1.8220	0.0030	0.0000	0.0000	50.5040	0.1990	46.0040	0.2170	-17.6885	8.7338
0.0000	0.0150	0.7570	0.0210	0.0000	0.0110	51.0490	0.0370	47.5930	0.1580	-17.8007	6.2771
0.0000	0.0170	0.0000	0.0190	0.0000	0.0000	98.4070	0.0870	0.7130	0.0000	-17.7947	6.3281
1.4020	19.6510	0.0000	64.9270	13.5520	0.0000	0.0000	0.0000	0.1357	0.0000	-17.8277	7.9068
1.1680	19.2570	0.0000	64.7510	14.0050	0.0000	0.0000	0.0000	0.0485	0.0000	-17.2859	8.0873
1.8120	19.2710	0.0000	64.5140	13.2520	0.0000	0.0000	0.0000	0.0351	0.0000	-17.0221	8.3418
8.2300	23.9290	0.0000	60.8030	0.1400	4.8850	0.0000	0.0000	0.5079	0.0000	-17.4553	8.8772
0.8450	18.9660	0.0000	64.2950	14.4910	0.0000	0.0000	0.0000	0.0081	0.0000	-17.4627	8.8621
8.9630	23.8300	0.0000	62.9530	0.1230	4.5670	0.0000	0.0000	0.0494	0.0000	-17.5471	8.8269
1.1240	19.3160	0.0000	64.3350	14.2740	0.0000	0.0000	0.0000	0.0279	0.0000	-17.5528	8.8201
8.9080	24.1500	0.0000	62.8920	0.1110	4.6990	0.0000	0.0000	0.0153	0.0000	-17.6332	8.8977
0.8980	19.2450	0.0000	64.3350	14.4220	0.0000	0.0000	0.0000	0.0000	0.0000	-17.6616	8.9145
8.2710	24.8840	0.0000	61.2310	0.1340	5.5610	0.0000	0.0000	0.1295	0.0000	-17.8863	8.8677
8.4500	24.7550	0.0000	61.4210	0.1480	5.4230	0.0000	0.0000	0.0045	0.0000	-18.0216	8.9507
8.5250	24.8630	0.0000	61.4830	0.1850	5.3880	0.0000	0.0000	0.0162	0.0000	-18.1388	9.0063
8.1070	24.9290	0.0000	61.4640	0.1400	5.6080	0.0000	0.0000	0.0476	0.0000	-18.2821	9.0391
8.2670	20.8000	0.0000	67.6060	0.0790	3.5830	0.0000	0.0000	0.0764	0.0000	-16.9911	8.5611
8.3930	24.7070	0.0000	61.4030	0.1260	5.4890	0.0000	0.0000	0.0441	0.0000	-17.0286	8.5697
8.3050	21.3500	0.0000	67.4490	0.0800	3.9710	0.0000	0.0000	0.0324	0.0000	-17.0747	8.3859
8.4610	25.0400	0.0000	61.1430	0.1350	5.4950	0.0000	0.0000	0.0485	0.0000	-17.1069	8.3863
7.6830	20.9120	0.0000	68.0140	0.1120	4.2220	0.0000	0.0000	0.0476	0.0000	-17.036		8.2848
8.6260	25.0730	0.0000	61.3010	0.0940	5.5210	0.0000	0.0000	0.2472	0.0000	-16.8049	8.3581
0.0000	57.6560	6.9510	0.0240	0.0000	0.0000	0.0090	0.0000	30.8762	0.0950	-18.0085	6.9182
0.0000	57.5690	7.2170	0.0000	0.0000	0.0000	0.0000	0.0000	31.3481	0.1020	-17.6813	7.079
0.0000	57.6310	7.0770	0.0110	0.0000	0.0000	0.0060	0.0000	31.3769	0.0940	-17.8635	7.2754
0.0000	55.8020	6.5320	0.0270	0.0000	0.0000	0.0050	0.0000	31.7050	0.0720	-18.2019	7.0533
0.0000	55.7740	6.6910	0.0000	0.0000	0.0000	0.0000	0.0000	31.0892	0.0680	-18.21		6.9367
